Precinct,"Address (street, city, state, zip)",Latitude,Longitude
A & M UNIVERSITY NEW GYM,"4900 Meridian Street NW, Normal, AL, 35762",34.777963,-86.57703389999999
ALDERSGATE UMC,"12901 Bailey Cove Rd SE, Huntsville, AL, 35803",34.6235061,-86.5369414
BOB HARRISON SR_ CTR_,"6156 Pulaski Pike NW, Huntsville, AL, 35810",34.80620873266428,-86.6270196114253
BOBO VFD,"585 Ed Baeder Rd, Hazel Green, AL, 35750",34.954741982134166,-86.6309763184709
BROWNSBORO BAPT CH,"4315 US-72, Brownsboro, AL, 35741",34.734511,-86.634608
CAVALRY HILL COMMUNITY CTR,"2900 Fairbanks St NW, Huntsville, AL, 35816",34.737856352942885,-86.61284184140759
CH OF JESUS CHRIST LDS,"1297 Slaughter Rd, Madison, AL, 35758",34.73261653563765,-86.7082330493799
CHASE PARK CH OF CHRIST,"1640 Winchester Rd NE, Huntsville, AL, 35811",34.79255566936034,-86.55621703045333
CLUBHOUSE ON GREEN MTN,"13010 South Village Square Road, Huntsville, AL, 35803",34.60389504734518,-86.52372284518415
CO_ COMMISSION DIST_ 1,"9457 Moores Mill Rd, New Market, AL, 35761",34.87065607860599,-86.5177947943435
COMM_ FELLOWSHIP,"7905 Logan Dr SW, Huntsville, AL, 35802",34.65679070400949,-86.57473573255132
CORNERSTONE PRESBYTERIAN,"1413 McClung Ave SE, Huntsville, AL 35801",34.729386079760936,-86.56843224187784
COVE UMC,"366 Old 431 Hwy, Owens Cross Roads, AL, 35763",33.91609353370474,-85.91398965067873
COVENANT PRESBYTERIAN CH,"301 Drake Ave SE, Huntsville, AL, 35802",34.70687676924371,-86.5406241373309
CROSS ROADS COMM CTR,"11329 Pulaski Pike, Toney, AL, 35773",34.890257037326364,-86.65699921850073
DAYSTAR CH-MADISON,"171 Trademark Dr SW, Huntsville, AL, 35824",34.6548498,-86.7499639
DR_ RICHARD SHOWERS CTR_,"4600 Blue Spring Rd NW, Huntsville, AL, 35810",34.76797367438597,-86.59895008831528
FAITH LUTHERAN CH,"660 Gillespie Rd, Madison, AL, 35758",34.72887458600992,-86.75888925716339
FARLEY COMMUNITY CH,"12302 Bell Rd SW, Huntsville, AL, 35803",34.608368666007344,-86.57865992818769
FIRST BAPT CH,"600 Governors Drive SW, Huntsville, AL, 35801",34.7209122,-86.58905278881886
FIRST BAPT MERDIANVILLE,"175 Monroe Rd, Meridianville, AL, 35759",34.85907199041784,-86.60842591553902
FIRST MISSIONARY BAPT,"3509 Blue Spring Rd NW, Huntsville, AL, 35810",34.76797367438597,-86.59895008831528
GURLEY REC_ CTR_,"311 3rd St, Gurley, AL 35748",34.69289220104939,-86.37774635114926
HAMPTON COVE CH CHRIST,"409 Old Big Cove Rd, Brownsboro, AL 35741",34.69214907110602,-86.49637120862927
HAROLD HARBIN GYM,"172 Carriger Rd, Hazel Green, AL 35750",34.96145561735375,-86.56014190333354
HILLWOOD BAPT CH,"300 Kohler Rd SE, Huntsville, AL 35803",34.629092677562305,-86.56584000236002
HOPE CHURCH,"1111 Pulaski Pike NW, Huntsville, AL 35816",34.7356899,-86.6023457
HOPE VALLEY BIBLE CH,"2135 US-72, Huntsville, AL 35811",34.77096351049379,-86.49979078676657
HOUSE OF HOPE & RESTORATION,"2525 Aspen Ave NW, Huntsville, AL 35810",34.762418258584404,-86.63359598401348
INDIAN CREEK BAPT CH,"380 Indian Creek Rd NW, Huntsville, AL 35806",34.7667337,-86.6885910501922
INTERGRAPH CORP_,"245 Business Park Blvd, Madison, AL 3575836 ",34.67238776962898,-86.73766773069264
JACKSON WAY BAPT CH,"1001 Andrew Jackson Way NE, Huntsville, AL 35801",34.74735281451716,-86.57658749151187
LAKEWOOD COMM_ CTR_,"3601 NW Kenwood Dr, Huntsville, AL 35810",34.7734158,-86.5900104
LEWIS CHAPEL C_ P_ CH,"5001 Pulaski Pike NW, Huntsville, AL 35810",34.80620873266428,-86.6270196114253
LINCOLN CH OF CHRIST,"1307 Meridian St N, Huntsville, AL 35801",34.73825799777905,-86.5859305400922
LITTLE INDIAN CREEK,"884 Indian Creek Rd NW, Huntsville, AL 35806",34.80812586441755,-86.69115326577709
LOCUST GROVE BAPT CH,"171 County Lake Rd, New Market, AL 35761",34.839692664560744,-86.43003873884221
MADISON BAPT CH,"840 Balch Rd, Madison, AL 35758",34.73868415,-86.76989818527986
MADISON CITY HALL,"100 Hughes Rd, Madison, AL 35758",34.7009668,-86.74303125973368
MADISON MISSION 7TH DAY,"183 Shelton Rd, Madison, AL 35758",34.70312290620442,-86.72440722401933
MADISON PUBLIC LIBRARY,"142 Plaza Blvd, Madison, AL 35758",34.7108129,-86.74412834959311
MARK RUSSELL REC CTR,"429 Taylor Rd, Owens Cross Roads, AL 35763",34.62604555356441,-86.48907150852106
MARY KELLY JOHNSTON GYM,"145 Caty Humma Ln, Meridianville, AL 35759",34.8496009,-86.5700197
MAYSVILLE CH CHRIST,"3017 Gurley Pike, Gurley, AL 35748",34.74323703043666,-86.37208864966134
MERDIANVILLE CH CHRIST,"12228 US-231, Meridianville, AL 35759",34.8688468,-86.5703711
MONROVIA CH CHRIST,"595 Nance Rd, Madison, AL 35757",34.77255898305375,-86.7317542351948
MONROVIA COMM_ CTR_,"254 Allen Drake Dr, Huntsville, AL 35806",34.8111131,-86.71614305476487
MONTE SANO UMC,"601 SE Monte Sano Blvd, Huntsville, AL 35801",34.711666389995266,-86.5343743789794
MOVEMENT CH,"1469 Browns Ferry Rd, Madison, AL 35758",34.7220843097565,-86.77825515472917
MT_ ZION BAPT CH,"228 Mt Zion Rd, Huntsville, AL 35806",34.786557948211716,-86.72286096666521
NEW HOPE CITY HALL,"5484 Main Dr, New Hope, AL 35760",34.543375170680335,-86.41737799422845
NEW MARKET REC CTR,"447 Hurricane Rd, New Market, AL 35761",34.90868318647996,-86.43262945144801
OAKWOOD UNIVERSITY CH,"5500 Adventist Blvd NW, Huntsville, AL 35896",34.75307515,-86.65083647355769
OPTIMIST PARK REC CTR_,"703 Oakwood Ave NE, Huntsville, AL 35811",34.749074870843714,-86.57587599896048
OWENS CROSS ROADS CH,"124 Eastwood Drive, Owens Cross Roads, AL, 35763",34.61447381156226,-86.45359392512223
OWENS CROSS ROADS,"9032 Hwy 431 South, Owens Cross Roads, AL, 35763",33.62149368382077,-85.72180136561515
PINE GROVE BAPT CH,"759 Pine Grove Rd UNIT A, Harvest, AL 35749",34.79399673769564,-86.76039862078119
PINEVIEW BAPT CH,"5614 AL-53, Harvest, AL 35749",34.93357668422706,-86.7741320921172
PLAINVIEW CH CHRIST,"14500 US-231, Hazel Green, AL 35750",34.90173805923536,-86.57152098743781
PLEVNA/NEW MARKET FIRE DEPT,"125 Old Winchester Road, New Market, 35761",34.97032207791842,-86.40029178819306
PROVIDENCE BAPT CH,"1355 Douglass Rd NW, Huntsville, AL 35806",34.800858154366615,-86.68137341264382
RESTORATION CH,"1500 Stevens Ave NE, Huntsville, AL 35801",34.7445679,-86.56739957222007
SHERWOOD BAPT CH,"6600 Old Madison Pike, Huntsville, AL 35806",34.70690000963599,-86.71618839068017
SOUTHWOOD PRESBYTERIAN,"1000 Carl T Jones Dr SE, Huntsville, AL 35802",34.68403127298147,-86.55507797999601
ST_ JOHNS CATHOLIC CH,"1055 Hughes Rd, Madison, AL 35758",34.7327764,-86.73870756927181
ST_ LUKE CHRISTIAN CH,"1800 Sparkman Dr NW, Huntsville, AL 35816",34.73559496859731,-86.64385208900534
ST_ MATTHEW PB CHURCH,"3200 Sparkman Dr NW, Huntsville, AL 35810",34.76348864064805,-86.60642582491478
ST_ PAUL'S UMC,"3250 Dunn St SW, Huntsville, AL 35805",34.709195906380785,-86.61078593802715
THE WHITESBURG CTR_,"5000 Whitesburg Dr, Huntsville, AL 35802",34.6902449,-86.5692256
TONEY UMC,"5465 Old Railroad Bed Rd, Toney, AL 35773",34.89035105,-86.73553468061945
TRIANA CITY HALL,"640 6th St, Madison, AL 35756",34.58336165,-86.73372099946764
TRINITY UMC,"607 Airport Rd SW, Huntsville, AL 3580225",34.69128104567913,-86.5712216520413
UNIVERSITY BAPT CH,"809 Jordan Ln NW, Huntsville, AL 35816",34.7311804054588,-86.62737771189083
W HUNTSVILLE CH CHRIST,"1519 Old Monrovia Rd NW, Huntsville, AL 35806",34.77182589659615,-86.71090076864901
WALL HWY BAPT CH,"6597 Wall Triana Hwy, Madison, AL 35757",34.774854,-86.7484536
WEATHERLY HGTS BAPT,"1306 Cannstatt Dr SE, Huntsville, AL 35803",34.64408052357455,-86.54722837889507
WEST HUNTSVILLE BAPT,"2211 SW Triana Blvd, Huntsville, AL 35805",34.715455934514296,-86.60907916649863
WESTSIDE COMM_ CTR_,"125 Earl St SW, Huntsville, AL 35805",34.721601693341746,-86.60244969379926
WILLOWBROOK BAPT CH,"7625 Bailey Cove Rd SE, Huntsville, AL 35802",34.66476247168473,-86.53936520771498
